"EEF","PTS","FTA","EEF_MIN","FGA","TARGET_5Yrs"
9.6,8.8,3,0.446511627906977,7.5,"Yes"
1.4,2.2,1,0.1917808,2.3,"Yes"
7.4,5.7,1.4,0.480519480519481,4.8,"Yes"
6.4,3.1,1,0.507936507936508,2.7,"No"
6,4.9,0.9,0.545454545454545,5.1,"No"
4.5,3.5,1.2,0.4545455,3.1,"Yes"
2.4,2.3,0.8,0.375,2,"No"
8.8,5.5,1.2,0.590604026845638,4.6,"No"
11.3,9.3,4,0.472803347280335,6.7,"Yes"
10.3,6.4,0.2,0.4881517,6,"No"
12,11.5,3.4,0.526315789473684,10,"Yes"
6.8,3.8,1.1,0.4722222,2.7,"Yes"
7.6,5.5,0.9,0.374384236453202,6,"Yes"
14.2,12.6,3.1,0.4896552,12.2,"Yes"
7.6,5.2,0.8,0.333333333333333,4.6,"No"
3.1,3.3,0.7,0.252032520325203,3.5,"No"
3.1,2.6,0.4,0.462686567164179,2.5,"No"
11,8.1,1.8,0.5,7.2,"Yes"
4.9,1.9,0.3,0.5,2,"No"
12.4,8.8,1.6,0.551111111111111,9.2,"Yes"
2.7,2.6,0.6,0.36986301369863,2.6,"Yes"
2.3,2.4,1.1,0.410714285714286,2,"Yes"
3.9,3.5,0.8,0.382352941176471,4,"No"
3.1,4.1,2.1,0.3229167,3.1,"No"
5.6,3.8,1,0.589473684210526,3.7,"Yes"
18.8,12,5,0.576687116564417,8.3,"Yes"
17.5,16.2,5.1,0.501432664756447,13.1,"Yes"
2.7,2.7,0.7,0.36,3,"Yes"
6.4,4.2,1.2,0.627450980392157,3.9,"Yes"
6.2,3.6,0.6,0.410596,3.3,"Yes"
15.2,7.7,2,0.617886178861789,5.7,"Yes"
5.2,4.5,1.5,0.626506024096386,3.6,"No"
4.5,3.9,1.3,0.346153846153846,3.6,"No"
12.9,8.8,1.2,0.4961538,9.1,"Yes"
12.1,9.3,2,0.590243902439024,8.7,"Yes"
12.1,9.3,2,0.590243902439024,8.7,"Yes"
17.7,14,2.6,0.5709677,11.6,"Yes"
7.8,5.5,2.3,0.458823529411765,4.3,"Yes"
3.2,3.2,1.2,0.367816091954023,2.9,"No"
10.3,7,1,0.6204819,5.8,"Yes"
10.9,8.7,3.6,0.689873417721519,6,"Yes"
4.3,2.8,0.9,0.589041095890411,2.4,"Yes"
6.3,5.3,1.8,0.319797,5.1,"No"
11.3,8.3,1.7,0.452,8,"Yes"
21.5,15.1,4.7,0.603932584269663,13.7,"Yes"
9.5,6.7,1.6,0.418502202643172,6,"Yes"
15.4,16.1,4.5,0.448979591836735,11.6,"Yes"
1.4,1.1,0.4,0.245614035087719,1.8,"No"
5.5,4.3,1.5,0.528846153846154,2.9,"Yes"
7.5,4.7,0.9,0.477707006369427,4.5,"Yes"
14.6,10,3.4,0.4915825,7.4,"Yes"
7.5,7,1.4,0.5033557,5.6,"Yes"
2.5,1.9,0.8,0.5319149,1.5,"Yes"
3.8,2.7,1.1,0.4222222,2.3,"Yes"
8.1,7.7,1.3,0.3476395,7.5,"No"
6.5,5.1,2.3,0.4452055,4.7,"Yes"
7.4,4.3,1.6,0.5648855,3.2,"Yes"
13.5,7.1,3.1,0.521235521235521,4.7,"Yes"
7.1,4.9,1.6,0.496503496503496,3.9,"Yes"
12.2,10.7,2.6,0.474708171206226,10.3,"Yes"
10.2,7.5,1.8,0.483412322274882,6.5,"No"
4,3.6,0.6,0.579710144927536,3.6,"Yes"
4.8,3.7,0.4,0.461538461538462,4.1,"No"
4.2,5,1.9,0.338709677419355,3.7,"Yes"
4.2,2.9,0.9,0.392523364485981,1.8,"No"
2.8,3.4,0.9,0.213740458015267,3.9,"No"
10.9,9.8,1.3,0.516587677725118,7.9,"Yes"
14.8,7.2,1.2,0.54014598540146,7,"Yes"
3.7,3.8,1.4,0.349056603773585,3.5,"No"
13,9.6,2.7,0.610328638497653,8.2,"Yes"
6.6,5.7,1.9,0.4,4.8,"Yes"
2.7,2.7,0.4,0.287234042553192,3.3,"Yes"
2.3,2.4,0.4,0.3194444,2.7,"No"
5.3,4.7,1.3,0.398496240601504,4.9,"No"
7.3,6.9,1.5,0.61344537815126,6.7,"No"
2.6,2.6,1.1,0.313253012048193,2.4,"Yes"
2.6,2.6,1.1,0.313253012048193,2.4,"Yes"
7.1,7.2,1.3,0.420118343195266,7.2,"No"
4,3.2,0.9,0.5,3.2,"Yes"
12.8,10.9,3.4,0.5203252,8.2,"Yes"
5.6,4.5,2.2,0.411764705882353,3.2,"Yes"
16.4,13.6,1.6,0.546666666666667,13.9,"No"
20.8,21.9,6.2,0.5621622,17.6,"Yes"
20.8,21.9,6.2,0.5621622,17.6,"Yes"
6.7,5.4,1.3,0.396449704142012,4.1,"Yes"
5.9,5.5,1.7,0.450381679389313,4.7,"No"
23.2,19.9,7.3,0.6057441,15.2,"Yes"
7.3,3.6,0.7,0.548872180451128,3.1,"Yes"
15.5,11.7,4,0.640495867768595,9.2,"Yes"
7.4,5.5,1.9,0.402173913043478,5.3,"Yes"
2.8,1.9,0.5,0.5,1.9,"Yes"
8.3,6,1.2,0.5533333,4.8,"Yes"
13.4,8.9,3.7,0.623255813953488,5.8,"No"
3.8,3.7,0.7,0.422222222222222,3.6,"No"
4.2,4.1,1.7,0.39622641509434,3.4,"Yes"
10.4,8.7,3,0.5531915,6,"No"
9.3,10.3,2.9,0.4920635,8.4,"No"
7.6,4.6,0.7,0.558823529411765,4.7,"No"
8.2,5.6,0.8,0.488095238095238,5.5,"Yes"
4,2.9,0.6,0.493827160493827,2.2,"No"
7.8,8.1,1.9,0.573529411764706,6.9,"Yes"
4.3,4.3,1.8,0.488636363636363,3.4,"No"
19.1,11.5,2.3,0.68705035971223,10.4,"Yes"
16.1,15.1,3.7,0.493865030674846,12.3,"Yes"
5.1,3.1,1.2,0.451327433628319,2.2,"Yes"
8.9,6,0.9,0.393805309734513,4.8,"No"
12.2,7.7,2.2,0.539823008849557,6.3,"Yes"
20.1,14.6,5,0.592920353982301,11.2,"Yes"
6.1,5.4,1.1,0.3742331,5,"Yes"
8,7,2.4,0.536912751677852,4.8,"Yes"
17.1,16.6,3.4,0.5588235,14.1,"Yes"
13.7,11.5,2.8,0.537254901960784,8.8,"Yes"
8.5,6.7,1.2,0.3761062,6.4,"No"
3.7,2.3,0.5,0.359223300970874,2.7,"Yes"
17.6,17,6,0.520710059171598,14.8,"Yes"
9.2,6.4,1.8,0.550898203592814,4.9,"No"
5.7,6,1.4,0.385135135135135,4.6,"Yes"
9.4,8.3,1.7,0.4,7.3,"No"
9.5,10.3,2.1,0.387755102040816,9.8,"Yes"
16.3,12.3,2.6,0.5525424,10.5,"No"
6.5,4.6,1.6,0.42483660130719,4.3,"No"
7,5,0.9,0.404624277456647,4.7,"Yes"
21.5,17.5,3.7,0.716666666666667,14.7,"No"
4.4,3.2,0.3,0.530120481927711,3.4,"No"
15.4,9.4,2.3,0.504918032786885,9.5,"Yes"
5.9,4.6,0.6,0.3430233,5,"Yes"
7,5.6,1.7,0.489510489510489,5.1,"No"
16.3,8.5,1.1,0.586330935251798,7.4,"Yes"
8.4,3.9,2.5,0.583333333333333,3.2,"Yes"
5.4,3.9,1.1,0.46551724137931,3.2,"Yes"
11.4,8.2,1.9,0.4505929,6.6,"Yes"
6.6,3.4,0.8,0.515625,2.6,"Yes"
18.7,13.4,2.9,0.73046875,10,"Yes"
3.6,3.4,0.9,0.336448598130841,3.3,"No"
15.7,6.3,2.1,0.5164474,4.8,"Yes"
15.7,3.7,2.1,0.5164474,3.8,"Yes"
6.8,3.7,1.6,0.4473684,3.8,"Yes"
4.7,3.3,0.9,0.4196429,2.5,"No"
9,5.8,1.6,0.473684210526316,4.8,"Yes"
11.7,6,1.4,0.590909090909091,5,"No"
8.4,6.4,2.6,0.407767,4.9,"Yes"
11.2,9.6,1.4,0.383561643835616,9.9,"Yes"
3.4,3.2,1.2,0.3541667,2.8,"Yes"
6.9,4.5,2.1,0.3770492,3.6,"Yes"
3.9,3.5,0.6,0.375,3.1,"Yes"
17.9,11.7,3.5,0.5295858,10.8,"Yes"
6.8,4.5,1.1,0.465753424657534,4.1,"Yes"
10.8,8.1,1.7,0.4635193,7.4,"Yes"
15.5,11.1,3.5,0.551601423487545,8.7,"Yes"
15.7,12.8,2.1,0.434903,12.3,"Yes"
8.9,6.5,2.2,0.585526315789474,5.2,"Yes"
5.3,5.6,2.1,0.389705882352941,4.7,"No"
11.8,9.5,2.1,0.452107279693487,9.1,"No"
11.5,10.5,3,0.407801418439716,9.4,"Yes"
9.3,5.3,1.5,0.476923076923077,4.4,"Yes"
4.9,4.6,1.1,0.429824561403509,3.6,"Yes"
11.6,12.1,2.1,0.475409836065574,11.3,"Yes"
6.4,6.3,1.9,0.326530612244898,6,"No"
19.2,14.4,5.5,0.711111111111111,9.1,"Yes"
6.1,6.1,1,0.346590909090909,5.2,"No"
6.9,6.1,1.3,0.352040816326531,5.2,"No"
7.8,5.8,1.3,0.393939393939394,5.2,"Yes"
9,5.1,1.6,0.7086614,2.9,"Yes"
6.3,6.3,3,0.2971698,5.4,"No"
6.4,3.6,0.8,0.680851063829787,2.3,"Yes"
2.4,3.1,0.6,0.375,3,"Yes"
2.4,2.9,0.6,0.25,3.4,"No"
6.6,4.9,1.2,0.488888888888889,5,"No"
6.8,5.6,1.6,0.409638554216867,5.1,"No"
5,4.1,1.7,0.4901961,3.4,"Yes"
3.8,3.2,0.7,0.447058823529412,3.3,"No"
7.1,6.1,2.4,0.57258064516129,4.8,"Yes"
6.4,4.8,2.1,0.627450980392157,4.7,"Yes"
8.9,9.3,3,0.458762886597938,7,"No"
4.8,3.7,1.9,0.521739130434783,2.9,"Yes"
3,2,0.7,0.3125,2,"Yes"
15.7,19.2,7.2,0.4186667,15.2,"Yes"
3.2,4.3,1.9,0.258064516129032,3.6,"Yes"
8.5,6.3,1.3,0.521472392638037,5.8,"No"
3.2,1.7,0.9,0.336842105263158,1.6,"Yes"
4,1.7,0.7,0.4123711,1.3,"Yes"
8.2,6.3,1.5,0.485207100591716,5.6,"No"
2.7,2.6,1.3,0.317647058823529,1.9,"Yes"
5.5,4.5,1.2,0.3928571,4.1,"No"
11.1,6.6,2.6,0.536231884057971,5,"Yes"
5.2,4.7,0.7,0.433333333333333,4.5,"Yes"
23,18.9,5.4,0.646067415730337,15.3,"Yes"
3.8,3.8,0.6,0.5135135,3.2,"No"
11.5,9.4,2.9,0.481171548117155,7.3,"Yes"
11.6,7.5,0.7,0.4658635,7.6,"Yes"
8,5.2,1.6,0.540540540540541,4.3,"Yes"
6.9,5.7,1.2,0.472602739726027,5.5,"Yes"
2.9,2.6,1,0.475409836065574,1.8,"Yes"
8.1,7,1.6,0.503105590062112,6.1,"No"
2.7,1.8,0.2,0.234782608695652,2.5,"No"
9.6,6,1.7,0.732824427480916,5.3,"Yes"
6.5,6.1,1.1,0.439189189189189,4.8,"Yes"
2.3,3.9,1.7,0.211009174311927,4.4,"No"
5.2,2.9,0.5,0.559139784946237,2.8,"Yes"
6.5,5.5,2.6,0.448275862068965,3.8,"No"
3.8,2.8,1,0.3838384,2.1,"Yes"
2.7,2.8,1.4,0.329268292682927,2.3,"No"
5.7,4.8,1.6,0.4913793,3.5,"Yes"
11.8,7.4,2.1,0.614583333333333,6.3,"Yes"
4.1,5,1.3,0.383177570093458,4.7,"Yes"
3.1,2.9,0.8,0.287037037037037,3.5,"No"
6.1,4.2,0.3,0.586538461538462,4.1,"No"
11.6,8.3,3.1,0.560386473429952,6.3,"Yes"
7.5,4.7,0.6,0.619834710743802,4.2,"Yes"
14.3,11.9,2.7,0.572,10.1,"No"
11.3,11.7,2,0.461224489795918,11.9,"No"
6.3,4.4,0.2,0.636363636363636,4.3,"Yes"
7.4,4.6,1.5,0.5,3.5,"No"
14.7,10.1,2.9,0.494949494949495,8,"Yes"
3.9,3,0.5,0.5416667,2.8,"No"
7.9,4.4,0.7,0.541095890410959,4,"No"
13.1,8.6,2.1,0.552742616033755,7.9,"Yes"
14.6,9.7,3.2,0.527075812274368,8.1,"Yes"
6.2,6.4,1.1,0.402597402597403,6.5,"Yes"
3.6,2.3,0.3,0.305084745762712,2.6,"No"
4.7,3.1,0.9,0.405172413793104,3.1,"Yes"
6.1,3.9,0.9,0.544642857142857,3,"No"
2.6,3.1,1.5,0.3209877,2.8,"No"
5.5,3.8,1,0.466101694915254,3.2,"No"
10.7,6.4,1.5,0.374125874125874,5.9,"No"
21.6,17,4.5,0.598338,14.3,"Yes"
3.6,3,0.3,0.31304347826087,3.2,"Yes"
28.7,18.3,3.4,0.896875,14.1,"No"
13.6,7.9,1.4,0.566666666666667,6.3,"Yes"
6,5.4,2,0.545454545454545,4.1,"No"
6.4,4,1.3,0.5,3.6,"No"
12.4,7.4,1.7,0.601941747572815,6.6,"No"
3.6,3.3,0.7,0.327272727272727,3.6,"No"
19.4,19.7,4.9,0.5173333,16.9,"Yes"
4.6,3.7,0.8,0.4299065,3.3,"No"
20.6,21.6,7.6,0.549333333333333,15.6,"Yes"
6.4,3.8,1.7,0.4705882,3.1,"Yes"
18.8,15.2,2.7,0.618421052631579,14.5,"Yes"
13.2,12.1,3.2,0.485294117647059,11.6,"Yes"
7.9,6.8,2.6,0.422459893048128,5.9,"Yes"
3.6,3.7,0.7,0.378947368421053,3.8,"No"
8.7,7,1.5,0.511764705882353,7.5,"Yes"
6.4,5.2,2.2,0.447552447552448,4,"Yes"
3.1,3.3,0.5,0.5,3.1,"No"
6.3,5.3,1.3,0.4038462,5.5,"No"
17.9,13.8,3.3,0.502808988764045,11.4,"Yes"
11,8.3,2.9,0.44,7.4,"Yes"
14,10.4,2.7,0.553359683794466,8.5,"Yes"
7.3,5.9,0.8,0.368686868686869,5.8,"No"
19.1,16.4,2.8,0.520436,14.5,"Yes"
2.4,1.8,0.4,0.275862068965517,2.3,"No"
15.9,13.8,2.4,0.535353535353535,14,"Yes"
17.7,10.4,1.9,0.6167247,9.2,"Yes"
13.6,9.2,2.6,0.566666666666667,7.5,"Yes"
8.7,6.9,1.5,0.54375,6.3,"No"
15.9,11.1,4.1,0.628458498023715,8.5,"Yes"
5.7,4.1,0.8,0.38255033557047,4.1,"No"
14.5,10,1.9,0.72139303482587,8.1,"Yes"
1.6,1.9,0.5,0.242424242424242,2.4,"Yes"
3.8,3.9,1.2,0.304,3.7,"No"
13,9.3,2.2,0.596330275229358,8.4,"Yes"
7.7,6.3,1.4,0.4117647,6.2,"No"
11.9,9.2,2.9,0.5458716,6.9,"Yes"
3,2.9,0.7,0.303030303030303,2.7,"No"
16.5,12,2.2,0.463483146067416,10.8,"Yes"
4.6,5,1.4,0.345864661654135,4.8,"No"
13.6,12.5,1.4,0.557377049180328,10.9,"Yes"
7.5,4.7,1.1,0.635593220338983,3.9,"Yes"
5.1,4.1,1.5,0.392307692307692,4.3,"Yes"
10,4.6,1.8,0.564971751412429,3.6,"Yes"
12.9,9,2.4,0.5758929,7.4,"Yes"
6,4.5,1.7,0.4195804,4.3,"Yes"
4.3,2.2,0.4,0.398148148148148,2.7,"No"
4.8,4.5,0.3,0.403361344537815,4.4,"Yes"
8,4.1,0.8,0.714285714285714,3.5,"Yes"
11.2,8.8,1.5,0.4,7.8,"Yes"
8.1,5.3,1,0.389423076923077,4.4,"No"
3.3,2.4,0.6,0.2920354,2.3,"No"
13.4,9,1.8,0.606334841628959,7.6,"Yes"
13.7,14.1,3.3,0.4335443,13.5,"Yes"
4,4.1,0.8,0.37037037037037,4.6,"No"
16,9.7,1.8,0.516129032258065,7.3,"Yes"
2,1.5,0.5,0.3333333,1.5,"No"
7.6,6.6,1.8,0.365384615384615,6.4,"Yes"
7.6,6.6,1.8,0.365384615384615,6.4,"No"
28.2,19.2,5,0.758064516129032,15.3,"Yes"
28.2,19.2,5,0.758064516129032,15.3,"No"
28.2,19.2,5,0.758064516129032,15.3,"No"
8.2,6.6,2.2,0.554054054054054,5.5,"Yes"
6.1,3.1,1,0.717647058823529,2.3,"No"
11.3,5.5,0.7,0.562189054726368,4.8,"No"
19.1,9.6,3.7,0.60828025477707,7.2,"Yes"
9.6,5.4,1.9,0.690647482014388,4,"Yes"
11.5,9.5,3.1,0.547619,7.5,"Yes"
6.7,6.6,1.7,0.5153846,5.6,"No"
4.1,3.8,1,0.41,3.7,"No"
22.2,20.9,5.8,0.562025316455696,18.9,"Yes"
8.8,11.5,4.3,0.483516483516484,9.2,"Yes"
5.4,3.9,1,0.4821429,3.2,"Yes"
5,4.2,2.3,0.43859649122807,2.8,"Yes"
2.8,3.2,0.7,0.394366197183099,3.5,"Yes"
4.5,4.5,1.9,0.483870967741935,3.4,"No"
9.9,4.9,1.5,0.523809523809524,4,"Yes"
12.4,10.3,1.7,0.4679245,10.9,"Yes"
7.9,4.2,0.9,0.441340782122905,5,"Yes"
4.9,4.5,0.7,0.521276595744681,4.3,"No"
3.3,3.1,0.7,0.275,3.5,"No"
4.9,4.5,1.8,0.4083333,3.8,"Yes"
8,5,1.4,0.4545455,4.6,"No"
3.1,1.8,1,0.3604651,1.6,"Yes"
12.3,7.3,1.9,0.4900398,6.4,"Yes"
3.6,1.3,0.3,0.545454545454545,1.3,"Yes"
2.7,1.8,0.7,0.3552632,1.8,"No"
10.2,7,1.3,0.515151515151515,6.7,"No"
6.2,5.4,1.5,0.410596,5,"Yes"
6.2,3.9,0.5,0.473282442748092,4.2,"No"
7.2,5.5,1.1,0.447204968944099,5.1,"Yes"
4.8,2.4,0.6,0.475247524752475,2.1,"Yes"
11.5,8.8,1.5,0.397923875432526,7.9,"Yes"
4.9,4.1,0.8,0.466666666666667,3.4,"No"
1.7,2.8,0.7,0.226666666666667,3.3,"No"
14.1,14.1,1.5,0.626666666666667,15.1,"Yes"
12.4,8.3,1.1,0.541484716157205,6.9,"No"
6,5.3,1.3,0.365853658536585,5.3,"No"
4.4,3.3,0.9,0.34375,3.1,"No"
5.3,3,1.1,0.5463918,2.4,"Yes"
5.9,5.7,1.3,0.508620689655172,5.5,"Yes"
6.5,5.9,1.7,0.375722543352601,5.4,"No"
7.7,5.1,1.4,0.381188118811881,4.4,"Yes"
16.5,13.2,4,0.5612245,10.6,"Yes"
6.8,5.9,1.6,0.39766081871345,5.5,"Yes"
10.5,9.5,2.2,0.4794521,9,"Yes"
4.4,4.1,1,0.389380530973451,3.9,"No"
2.5,2.4,0.3,0.403225806451613,2.4,"No"
10.9,7.8,1.9,0.4037037,7.1,"No"
15.4,14.5,2.4,0.6015625,12.1,"Yes"
8.2,6.8,1.1,0.493975903614458,6.7,"No"
8.2,6.8,1.1,0.493975903614458,6.7,"No"
